Item,Character,Pinyin,Tone,Duration,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30
No. 77,(以),yi,2,280.1,295.4,298.1,300.4,306.8,327.8,338.6,340.2,342.6,348.1,353.5,358.2,365.9,376.4,387,397.6,405.1,406.8,407.3,406.8,410.2,416.4,415,399.5,384,377.5,370.4,361,358.6,361.4,358.2
No. 77,以,yi,3,438.4,155.4,154.4,153.5,153.3,158.5,166.3,174.1,181.9,189.7,197.5,205.3,213.1,220.9,228.7,236.5,244.3,252.1,259.9,267.7,275.5,277.9,284.6,292.9,304.1,310.6,305.2,303.5,300,294.8,293.5
No. 77,(以),yi,4,229.4,325.5,328.3,336.4,348.8,360.8,360.8,357.7,355.8,354.9,354.6,354.3,351.1,348.9,343.4,329.7,315.9,302.2,287.4,271.7,256,240.3,224.7,209,193.3,177.6,170.2,163.2,156.2,149.3,142.3
No. 77,心,xin,1,355.2,324.5,329,341.9,352.6,353.8,357,373.9,375.7,371.5,370.2,369.1,369.2,374.5,371.3,361.8,358,354.8,350.1,353.1,357.2,346.6,328.3,319.2,312,309.8,307.5,305.3,303,292.7,286
No. 77,(心),xin,2,278.1,351.1,351.9,355.5,359.9,354.8,352.3,350.6,349,349.3,351.3,355,363.5,372.9,374.6,369,366.6,369.2,370,371.7,374.6,374.4,374.3,374.1,373.3,365,357.7,354.9,356.5,360,361.1
No. 77,(心),xin,3,272,166.7,160.2,153.9,151.9,151.9,153.8,154.4,153.8,154.4,155.4,164,164.4,172.9,182.6,190.4,194.1,196.7,203.8,214.3,224.9,235.4,246,256.5,267.1,277.2,281.9,286.6,293.1,299.4,310.8
No. 77,(心),xin,4,207,321.8,323.4,326.9,336.5,348.7,359.6,363,359.2,350.7,338,328.5,319.5,309.4,295.4,288,280.1,270.4,260.7,250.9,241.2,231.5,221.8,212.1,202.4,192.7,182.9,174.1,168,161.8,158.8
No. 77,為,wei,1,359.3,334.9,337.2,353.9,362.4,378.6,395.4,387.2,375.5,373.2,372.1,373,380.3,381.4,371.6,364.8,360.8,359.5,367.3,368.9,355.5,348.8,347.8,344,345.5,349,333,323.8,320.4,314.2,310.5
No. 77,(為),wei,2,328.8,263.8,280.9,291.3,299.5,314.3,326.2,327.5,329.6,334.3,337.1,341.7,353.7,365.6,366.7,365.4,367.7,370,371.4,381,390.4,387,382.8,382.6,379.6,382,390.5,385.7,366,351.2,339.3
No. 77,(為),wei,3,438.4,164.2,164.5,158,155.4,154.3,157.6,159.1,156.4,156.2,158.7,164.6,177.9,182.5,189,200.7,215.6,230.8,238.2,245.7,258.7,270.4,287.4,288.1,293.3,296.7,299,313.9,308,302.5,294.1
No. 77,(為),wei,4,239.5,324.7,328.8,334.4,341.3,348.2,347.5,346.8,348.3,355.1,362.6,362,349.1,331.6,315.9,301.1,286.3,271.5,256.7,242,227.2,212.4,198.5,187.6,176.7,170,164.3,158.5,152.8,147.1,141.4
No. 77,(形),xing,1,387.7,376.7,375.9,375.7,381.7,383.4,392.4,400.8,389.6,378.5,377.5,376.2,381.2,387.6,375.3,363.8,363.6,355.6,355.9,360.5,348.4,342,340.2,335.6,339.5,338.3,324.3,315.1,308.2,302.1,300.6
No. 77,形,xing,2,326.8,293.1,300.6,314.5,321.1,323.5,332.3,359.6,361.6,362.2,363.8,364.5,367.6,382.7,395.9,394.9,387.9,384.2,383,384.9,390.8,394.2,392.5,381.1,373.6,361.6,354.8,363.6,372.3,365.1,354.9
No. 77,(形),xing,3,310.6,193.8,191.1,188.4,185.1,176.9,177.4,178.4,183.6,192.2,201.1,211,220.4,232.8,245.2,246.9,249.6,261.8,270,277.1,294.1,314,315.3,318.3,323.4,326.4,328.1,330.5,328,319.8,310.7
No. 77,(形),xing,4,156.3,371.3,376.6,384,388.1,391.5,397.4,402.8,404.3,404.4,400.5,391.2,374.3,362.4,354.6,345.3,335.2,323.7,311.8,299.9,288.1,276.2,265.5,257.8,248.6,237.4,226.3,215.1,203.9,192.8,181.6
No. 77,(役),yi,1,442.5,334.1,338.1,356.4,374.6,375.3,377.4,379.6,393.2,399.7,382.4,374.9,372.1,382.3,392.7,376.5,371.5,367.5,371.3,374.8,363.9,360.1,357.5,353.2,353.9,329.4,321.6,310.4,293.4,286.5,280.3
No. 77,(役),yi,2,379.6,328.2,333.3,337.6,345.8,352.9,362.6,381.2,380.9,377.2,378.4,379.2,383,394.1,393,389.2,388.4,386.7,388.9,397.3,396.9,387,379.6,376.5,381,393.7,382.3,359.7,346.3,329.7,322.8
No. 77,(役),yi,3,566.3,154.3,151.8,153.5,157.3,156.8,152.5,146.1,150.2,156.6,159.6,165,173.7,181.7,188.5,202.6,217,231.3,245.7,260.1,274.8,289.6,304.4,319.2,320.8,326.4,327.6,331.2,333.3,330.4,314.7
No. 77,役,yi,4,235.5,356.7,360.4,367.6,377.2,386.8,396.4,397.8,397.1,397.5,398.7,397.2,391.8,380.8,369.1,362.5,357.5,335,310.3,285.7,263.9,253.7,243.5,233.3,223.1,212.8,202.6,192.4,182.2,172,165.7
No. 77,奚,xi,1,389.7,357.4,373.5,373,371.4,372.8,370.4,377.9,388.2,379.9,373.4,369.5,364.3,369.4,369.3,360.5,352.1,345.8,341,346.6,343.7,330.6,325.1,318,316.6,319.8,303.6,291.2,282.8,268,261.8
No. 77,(奚),xi,2,294.3,296.7,305.6,316.1,328.2,351.4,350.8,351,354.4,361.2,366.6,379.5,401.1,405,403.3,405.5,408.1,407.7,408.5,416.6,421.1,408.8,389.7,377.2,369.8,364.2,363.7,365.7,361.6,349.8,344.3
No. 77,(奚),xi,3,458.7,159.3,159.8,158.5,159.1,161.5,164.6,171.4,187.6,198.2,220.5,243.8,250.2,258.6,263.8,266.8,270.8,274.6,298.3,306.8,297.1,289.3,284.2,282.3,285.8,283,283.4,285.8,284.8,286.5,286.7
No. 77,(奚),xi,4,166.4,350.3,352.4,354.8,357.2,359.1,360.5,359.6,359.9,361.6,363.1,364.6,359.5,352.5,339.9,327.4,314.9,302.4,289.8,277.3,264.8,252.2,239.7,227.2,214.6,202.1,189.6,177.1,164.5,155.9,151
No. 77,(惆),chou,1,373.5,345.7,350.7,355.4,338.9,334.5,347.4,351.4,352,352.2,349.8,354.8,361.9,359.4,355.8,349.7,340.4,339.2,344.5,333.7,319.7,314.3,309.3,311.5,315.8,302.8,287,280.9,274.8,274.1,275.2
No. 77,惆,chou,2,312.6,262.6,256.4,253.7,267.4,282.1,279.6,282.1,290.3,299.7,313.7,332.6,344.5,346.5,345.8,347.5,351.2,358.4,371.1,381.5,378.7,371.4,369.2,370.6,374.5,382.6,389.2,383.5,369.8,356.5,351.2
No. 77,(惆),chou,3,414.1,208.2,205.3,190.8,177.6,172.3,164.8,170,169.8,159.2,162.3,167.6,176.4,185,188,194.8,205.4,227.9,247.3,253.3,260.3,268.9,273.9,288.5,292.8,284.5,282,280.4,286.2,293.1,291.6
No. 77,(惆),chou,4,129.9,339.5,339.9,338.9,337.8,335.8,333.5,330.3,326.4,323.8,323.3,322.7,322.3,321.9,320.3,318.7,319.1,320.6,320.7,319.1,312.8,287.7,262.6,237.5,212.4,202.1,197.2,190.9,183.1,175.3,167.5
No. 77,(悵),zhang,1,377.6,313.5,326.7,332.3,327,327.4,331.6,336.1,346.8,348.9,338.4,334.8,334.2,338.2,355.9,351.2,339.5,333.2,330.5,332.5,336.9,330.4,321.3,323.7,328.6,322.9,323.3,327.8,335.1,335.5,341.7
No. 77,(悵),zhang,2,298.4,274.3,275,279.2,277.6,274.7,278,284.6,292.6,305.1,322.2,335,338.5,341.7,346.3,349.7,356.3,367.6,376.7,374.4,370.2,369.5,371.7,369.5,366.8,366.3,365.5,364.7,367.4,364.1,356.6
No. 77,(悵),zhang,3,337,132,129.1,129.5,131,133.1,139.4,141.6,150.8,154.7,150.6,169.1,171.4,176.2,181,184.5,188.4,190.8,195.6,202.6,212.1,221.7,231.2,240.7,243.4,252.6,263.6,270.6,291.9,300.2,298.7
No. 77,悵,zhang,4,152.2,339.7,341.1,342.7,344,345.1,344.2,343.5,344.3,345.3,346.9,345.7,339.6,331,319.3,307.2,294.9,286.8,280.9,274.6,268.2,253.9,238.2,227.6,217.3,207,196.8,186.5,176.3,166,155.8
No. 77,(而),er,1,377.6,272.5,282.4,300,320.2,344.6,359.6,355.9,354.3,357.8,358.4,362.7,368.5,359.3,351.3,350.1,346.9,350.7,348.8,335.8,333.1,327.2,318,323,321.3,303.2,294.5,285.8,277.6,278.4,278.3
No. 77,而,er,2,361.3,249.9,264.6,277.2,286,293.8,302.9,314.3,323.8,333,355.1,365.7,360.5,364.6,367.8,368.5,376.3,386.4,379.5,372.3,370.7,368.4,372.3,385.7,387.2,376.6,366.1,351.3,335.9,324.9,320.9
No. 77,(而),er,3,454.7,169.9,165.8,167.9,171,172.1,178.2,174.3,171.5,171.7,173.9,185.5,185.9,188.4,192.6,205.5,220.1,223,226.9,232.4,245.2,266.4,272,276.5,285,294.2,302.8,295.3,291.3,284.2,273.6
No. 77,(而),er,4,221.3,277.3,285.2,296.4,308,315.4,317.5,320.3,325.3,331.4,328.1,317,303.1,294.3,288.6,282.2,275.7,269.7,262.8,255.2,245,231.6,218.2,207.8,198.2,188.6,178.9,169.3,159.6,151.8,149.9
No. 77,(獨),du,1,379.6,391.7,398.9,393.8,389.5,396.1,398.6,408,417.9,404.6,390.3,391.4,392.1,398.6,401.3,387.5,378.9,375.1,369.1,369.1,370.6,360.7,346.4,342.8,337.1,339,338.8,321.6,307.6,283.9,267.7
No. 77,獨,du,2,353.2,295,298.1,314.8,323.8,334.2,343.9,353.5,361.4,364.5,372.2,374,379.4,395.9,399,392.6,390.1,391.2,393.3,402.9,410.5,404.4,397.1,390.9,383.3,378.3,375.4,360.7,338.8,327,316
No. 77,(獨),du,3,475,165.5,156.9,147.2,146.4,148.5,149.9,144.1,143.7,147.6,156,158.9,165,171.3,180.6,200.8,207.2,232.4,243.7,263.9,288.6,298,307.6,319,337.4,341.8,336.1,333,326,330.9,323.1
No. 77,(獨),du,4,209.1,382.1,383.2,385.7,391,395.6,398.3,403.4,410,414.8,412.2,400.8,389.5,379,363.7,347.7,333.7,324.6,315.4,305,292.4,274.3,259.8,246.3,232.9,219.4,205.9,192.5,179,165.6,158.7
No. 77,悲,bei,1,351.2,332.8,338.1,350.6,371.1,381.4,378.8,378.3,380.7,377,378.4,386.6,378.4,368,363.6,357.3,359.2,366.8,359.4,346.8,339.5,334.9,328.6,327.6,329.9,320.2,305.1,296.9,287.8,277.3,276.3
No. 77,(悲),bei,2,233.4,348.6,353.8,358.8,364.5,371.6,377.9,383.9,387.6,390.3,394.3,403.1,403.9,397,388.5,382.2,378.4,373,365.8,361.2,360.7,362.6,357.3,342.9,330.2,322.1,316.2,304.8,293.3,288,287.1
No. 77,(悲),bei,3,401.9,179.6,179.9,181.6,184.5,180.1,177.3,177.1,179.8,189.8,191.5,190.5,193.7,204.4,217.1,231.3,234.1,240.2,249.7,260.4,278.4,281.2,283.3,294.7,303.2,309.5,317.8,308.9,305.1,303.6,294.1
No. 77,(悲),bei,4,255.8,331.9,336.7,339.6,340.5,341.7,343.7,343.6,340,340.8,340.7,331.9,316.1,296.7,276.8,258.3,239.7,221.2,202.6,192.3,184.3,176.2,168.7,161.9,155.1,148.3,141.5,139.2,137.8,136.4,134.9
No. 77,(悟),wu,1,375.5,330.2,342.8,352.7,370.4,384.3,377.9,374.1,375.3,375,380.1,388,382.7,373.2,368.2,367.9,372.3,376.3,370.5,361.7,356.7,353.1,358,359.1,348.4,341,333.4,327.7,334.3,328.4,314.6
No. 77,(悟),wu,2,430.3,280.6,286.7,300.1,319.9,345.5,353,358.4,366.3,372.5,390.4,392.2,383.8,384,383.4,395.8,404.2,392,388,388.2,396.8,406.5,389.5,380.4,375.1,366.6,369.9,361.8,351.2,339.6,335.1
No. 77,(悟),wu,3,454.7,161.6,162.1,163.7,165.3,167,165,161.8,158.6,162,163.3,164.5,165.8,167,171.4,172.4,176.6,188.6,201.7,220.2,244.7,261,270.9,288.5,313.1,316.6,318.7,322.7,333.9,339.7,334.8
No. 77,悟,wu,4,223.3,325.5,335.6,346,356.6,366,369.9,376.6,388,400.6,408.8,407.2,402.7,397.1,391,379.4,362.6,345.5,330.6,320.8,309.2,288,264.2,249.4,235.8,214.7,196.7,188.3,180.3,175,170.3
No. 77,(已),yi,1,416.1,320.4,323,330,344.6,370.9,371,366.9,367.9,372.8,384.6,388.6,381.1,377.7,377.4,381.1,385.5,372.2,365.2,360.4,358,365.4,358.8,347.3,343.3,329.9,331.4,323.3,306,295,283.8
No. 77,(已),yi,2,343,334.7,340.5,365.6,378.8,382.8,385.6,390.2,392,394.9,408.3,418.2,416.2,414.5,412.6,411,416.4,421.8,407.5,394,390.2,385.5,385.2,396.1,395,377.1,371.5,368.9,362.8,359,359.3
No. 77,已,yi,3,438.4,173.7,171.2,176.3,174.2,170.9,169.7,170.3,167.7,176.2,177,180,183.1,191.3,200.9,210.6,220.2,229.8,239.5,249.1,258.7,268.4,278,287.2,297.6,307.8,312.5,326,318.6,316.7,313.5
No. 77,(已),yi,4,194.9,338.7,339.1,347.3,356.2,364,368.8,372.1,373.8,376.8,377.3,373.7,364.5,354.2,343.1,332,320.9,309.8,298.7,287.6,276.5,265.4,254.3,243.2,232.1,221,209.9,198.8,187.7,176.6,165.5
No. 77,(往),wang,1,272,319.7,317.6,317.9,322,326.2,330.5,341.2,347.7,355.9,349.2,346.6,345.8,347.8,347.2,349.6,357.1,361.7,359.8,354.2,347.7,344.1,341.7,341.9,346.8,350.8,346.8,337.8,332.4,332.7,336.2
No. 77,(往),wang,2,328.8,264.1,280.5,290.3,289,288.4,295,304.8,313.5,328.1,343.4,346.4,348,355.3,361.2,362.6,374.9,380.5,375.1,371,368.5,365.7,364,369.6,371.8,368.3,367.9,364.3,359.9,357.1,356.4
No. 77,往,wang,3,412.1,151.4,151.5,154.6,154.2,150.1,148,146.8,150.9,156.8,158.8,160.4,162,165.1,179.4,181,182.7,193.3,207.3,224.3,241.2,250,262,274.9,290.8,296.2,302.9,309.5,315.9,315.7,316.3
No. 77,(往),wang,4,201,328.9,336.9,348,354.8,355.9,353.6,348.1,344.2,340.8,337.9,330.9,319.2,304.2,294.4,285.9,277.9,268.8,259.6,250.5,241.4,232.3,223.2,214,204.9,195.8,187,181.2,175.4,169.6,163.7
No. 77,之,zhi,1,412.1,360.6,365.5,368.1,369.5,372.9,383.8,380,371.7,367,365.4,370.6,375.2,363.7,357.7,352.6,353.1,361.4,352.2,339.6,330.7,324.6,330.3,329.4,314.7,309.3,302.1,301.6,302.3,285,273.7
No. 77,(之),zhi,2,284.2,360.8,362.9,363.7,366.7,371.1,373.2,376.7,386.7,395.8,394.4,388,385.4,386.1,388.7,394.2,402.6,410.6,412,410.4,414.9,420.9,417.9,409.2,405.2,399.2,380,355.8,340.7,326.1,314.3
No. 77,(之),zhi,3,448.6,186.8,184.5,184.5,187.1,180.3,175,171.5,168.1,177.9,177.7,181.3,186.8,204.5,222.4,235.9,247.1,256.4,269.1,288.7,304.2,307.4,313.2,318.2,328.8,322.4,311.5,305.7,302.3,308.9,306.7
No. 77,(之),zhi,4,162.4,400.3,401.1,401.9,402.8,403.4,402.7,400,394.8,385.9,375.2,370.1,366,362.6,356.8,345.1,333.4,321.7,310,298.3,286.6,274.9,263.2,251.5,239.8,228.1,216.4,204.7,193,181.3,172.4
No. 77,(不),bu,1,405.9,339,352.4,362.2,378.9,394.4,393.8,387,386.4,385.7,392.6,398.4,390.7,384.7,379.7,374.6,382.6,379.7,366.4,359.6,354.5,355.1,358,344.2,332.8,319.3,304.4,297.9,283.8,266.5,264.7
No. 77,不,bu,2,339,291.3,314.2,326.2,346.2,369,384.2,383.7,380.1,383.1,387.8,397.2,411.2,412.8,403.2,400.1,403.6,407.7,420.9,434.2,426.6,414.5,410.8,406.8,397.8,394.2,388.6,369.1,346.9,328.4,313.2
No. 77,(不),bu,3,464.8,199.9,201.6,206.3,199.9,198.9,194.5,195.1,199.9,195.1,200.8,205.6,219.9,234.2,241.3,251.9,265.6,286.7,304.7,315.1,328,340.9,358.5,357,350.4,348,352.1,362.5,349.9,338.4,322.5
No. 77,(不),bu,4,172.5,359.7,360.5,362.3,365.1,369,373.2,377.3,378.7,380.8,383.6,387.1,390.3,388.4,383.6,374.3,357.1,337,320.5,304.8,290.6,278.4,267.1,258.4,249.7,240.8,232,223.2,214.3,205.5,196.6
No. 77,(諫),zhi,1,357.3,323.7,330.4,342.9,355.3,363.1,366.3,376.1,386.1,379,375.1,374.4,371.5,374.4,381.5,376.5,368,366.1,362.4,360,364.7,367.1,355.6,343.6,335.2,327.6,330,314.9,299.8,287.6,278.8
No. 77,(諫),zhi,2,320.7,336.7,338,338.5,341.8,351,356.2,361.5,384.4,384.2,376.4,373.4,371.1,373.2,381.4,397.1,394.5,382.2,380.7,380.2,376.8,380.3,387.8,383.8,368.4,353,342.1,334.1,323,315.3,309.6
No. 77,(諫),zhi,3,324.8,174.9,177.9,180.8,182.2,187.4,197,197.7,201.7,208.8,215.8,220.7,232.2,243.8,252.6,255.1,259.4,265.5,271.4,284.7,298.8,302.1,300.9,299.6,297,297.2,303.6,305.2,294.8,282.1,274.9
No. 77,諫,zhi,4,154.3,374.1,378,382.5,387.4,395.8,405.8,410.2,413.1,403.3,392.1,377,363,355.7,347.2,335.7,324.2,312.7,301.2,289.6,278.1,266.6,255.1,243.6,232.1,220.5,209,197.5,186,174.5,163
No. 77,知,lai,1,395.8,284.2,287.5,300.1,310.5,318.4,333.2,355.7,358.8,353,351.9,353.8,362.6,370.5,359.4,352.1,349.8,348.2,352.6,349.9,336.9,332.3,326.7,321.4,324.6,317.6,305.4,297.4,286.6,282.1,285.2
No. 77,(知),lai,2,355.2,241.8,241.4,250.3,265.8,267.9,271.4,281.6,292.4,307.7,336.3,345.8,348.7,355.7,360.8,367.2,380.7,385.9,380.7,380.4,378.4,373,379.9,392.8,401.8,408.2,404.9,396,388.8,386.1,372.9
No. 77,(知),lai,3,440.5,158.9,153.5,149.3,146.1,151.4,149.8,145.5,146.2,146.7,153.7,155.9,153.3,156.2,160.7,171.4,182.5,187.1,198.5,210,232,253.6,259.9,265.7,271.2,280.5,290.1,282.9,276.9,273,273
No. 77,(知),lai,4,239.5,313.7,314.7,316.8,320.8,327.7,338.4,335.4,331.8,330.3,331.2,332.9,331.8,323.7,314.3,306.7,299.8,289.7,271.9,254.1,243,232,217.7,203.4,189.2,184,176.8,167.7,158.5,149.4,140.2
No. 77,(來),zhe,1,395.8,312,317.8,327.1,341.5,350.3,345.4,345.6,350.5,359.3,371.1,366.6,360.5,362.2,361.9,366.8,371.2,359.2,355.6,354.7,354.9,361.7,357.8,343.2,329.6,316.2,316.1,319.7,311.7,296.2,288.5
No. 77,來,zhe,2,345.1,317.4,324.9,331.6,342.5,358,357,352.1,351.2,352.2,354.9,366.9,375.8,369.3,367.6,371.3,371.9,376.8,384,379.2,371.5,370.4,367.9,366.2,369.5,362.1,342,332,320.9,319.2,323.6
No. 77,(來),zhe,3,473,192.2,189.2,177.2,176,169.2,168.3,164.4,157.9,158.4,159.2,168.6,173.8,180.2,190,202,218.5,243.1,259.1,269.2,286.6,306.5,303.3,303.4,299.3,300,292.8,285.7,290.6,288.7,292.8
No. 77,(來),zhe,4,186.7,401.1,409.9,413.7,413.6,405.2,396.8,388.6,379.3,368.7,355.9,338.9,320.7,302.4,292,284.4,272,259.6,247.2,234.8,222.4,210,197.6,185.2,172.8,160.4,149.8,143.9,143.5,145.1,146.3
No. 77,(者),zhi,1,296.3,380.7,386.7,384.1,383.7,388.2,387.9,388.2,395.6,400.4,389.8,375.7,373.2,375,372.1,370,373.8,374.7,365.3,355.2,350.4,346,339.5,338.5,339.3,329.5,314.7,304.8,295.1,283.2,270.8
No. 77,(者),zhi,2,314.6,320.8,324.8,336.7,352.4,365.9,365.8,362.4,364.3,365.6,366.3,372.4,382.2,382.4,378.7,377.3,376.8,376.8,381.1,388.7,386.8,378.7,370.7,364.6,361.8,360.6,360.2,354.3,340.7,319.7,301.2
No. 77,者,zhi,3,339,176.4,175.5,175.9,177.6,177.6,175.9,175.1,177.5,180.9,184.1,195.1,206,214.7,222.3,233.8,241,252.6,264.2,269.9,270.4,272.2,278.8,288.4,297.6,295.1,285.2,275.6,266.5,256,254.2
No. 77,(者),zhi,4,144.1,404.1,406,407.2,408.2,406.9,405.1,400.8,396.1,389.6,382.6,373.7,364.2,357.8,352.3,342.4,331.1,319.9,308.6,297.4,286.1,274.9,263.6,252.4,241.2,229.9,218.7,207.4,196.2,184.9,173.7
No. 77,之,ke,1,395.8,352.5,354.2,354.9,359.7,360.2,362.4,370.6,369,364.4,363,360.2,364.2,367.5,358.7,355.1,350,346,353.7,350.3,338.6,331,325.5,325.2,328.4,318.5,302.2,287.9,280.7,277,272
No. 77,(之),ke,2,369.4,340.3,345.5,354.9,350,349.9,329.9,332.9,331,336.6,339.3,343.6,357.6,366.2,364.6,364.6,360.9,361.1,371.5,381,373,369.1,366.6,360.9,366.8,376.9,365.7,351.8,344.1,331.7,316.1
No. 77,(之),ke,3,365.4,158.2,157.2,156.3,159.9,160.5,159.6,159.2,159.5,164.6,177,180.1,183.4,191.7,204.7,217.7,230.7,241.7,246.2,256.7,267,276.7,290.2,297,290.6,285.9,281.8,276.4,273.2,274.7,275
No. 77,(之),ke,4,168.5,370.9,371.5,371.4,370.6,369.1,363.3,356.4,347.7,337.6,326.8,319.1,310.8,300.1,289.5,278.8,268.2,257.5,246.9,236.2,225.6,214.9,204.3,191.5,178.6,165.6,153.8,143.4,134.4,126,125.2
No. 77,(可),zhui,1,351.2,397.6,393.4,386.6,388.9,384.9,386.5,401.4,404,387.2,383.4,379.8,374.4,373.2,381.7,378.1,363.9,355.8,350.4,348.5,356.5,355.2,342,333.9,326,319.1,319.7,321.1,312.8,293.5,284.3
No. 77,(可),zhui,2,267.9,331.9,333.7,338.6,347.6,360.7,374.6,374.3,370.4,371.5,376.3,380.7,384.5,392.3,403,404.1,396.7,391.4,391,390.8,390.5,395.7,406,409,403.5,393.8,381.7,369.6,361.6,354.3,349.8
No. 77,可,zhui,3,318.7,187.6,189.2,191.5,188.8,181.6,177.5,175.7,175.4,179.4,184.6,185.8,185.1,187.8,190,196,202.8,211.9,225.2,235.4,244.8,249.8,255.8,267.8,281.3,286.9,288,289.2,289.6,289.1,289.8
No. 77,(可),zhui,4,162.4,342,351.2,356.9,361.7,366.4,371.2,376,375,365.5,358.7,353.4,350.2,347.3,340.2,332.1,320.7,310.8,302.7,294.5,286.2,275,263.5,252,240.5,229,217.5,206,194.5,183,171.5
No. 77,追,shi,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. 77,(追),shi,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
